uid,target_ind
5794,84
5795,424
5796,101
5797,404
5798,498
5799,241
5800,215
5801,300
5802,353
5803,85
5804,52
5805,104
5806,384
5807,365
5808,439
5809,185
5810,147
5811,169
5812,223
5813,36
5814,365
5815,329
5816,72
5817,348
5818,293
5819,117
5820,318
5821,391
5822,351
5823,423
5824,348
5825,348
5826,28
5827,380
5828,137
5829,433
5830,72
5831,66
5832,307
5833,469
5834,179
5835,311
5836,104
5837,256
5838,40
5839,288
5840,333
5841,449
5842,125
5843,351
5844,341
5845,172
5846,344
5847,28
5848,361
5849,127
5850,94
5851,348
5852,369
5853,440
5854,185
5855,333
5856,148
5857,325
5858,264
5859,102
5860,83
5861,255
5862,148
5863,311
5864,350
5865,321
5866,449
5867,93
5868,233
5869,498
5870,117
5871,348
5872,256
5873,172
5874,85
5875,435
5876,84
5877,237
5878,211
5879,385
5880,362
5881,348
5882,13
5883,496
5884,250
5885,196
5886,475
5887,388
5888,311
5889,57
5890,231
5891,77
5892,453
5893,59
5894,8
5895,184
5896,143
5897,287
5898,348
5899,311
5900,410
5901,348
5902,172
5903,256
5904,248
5905,110
5906,166
5907,99
5908,458
5909,81
5910,348
5911,93
5912,324
5913,210
5914,354
5915,388
5916,81
5917,367
5918,212
5919,448
5920,135
5921,353
5922,95
5923,348
5924,476
5925,311
5926,306
5927,200
5928,356
5929,380
5930,241
5931,425
5932,265
5933,129
5934,325
5935,252
5936,355
5937,25
5938,366
5939,368
5940,411
5941,212
5942,433
5943,123
5944,102
5945,225
5946,422
5947,248
5948,307
5949,270
5950,60
5951,256
5952,137
5953,40
5954,454
5955,132
5956,348
5957,205
5958,348
5959,231
5960,368
5961,348
5962,58
5963,205
5964,348
5965,246
5966,234
5967,195
5968,351
5969,373
5970,158
5971,160
5972,132
5973,398
5974,346
5975,348
5976,223
5977,250
5978,473
5979,354
5980,353
5981,469
5982,444
5983,348
5984,348
5985,129
5986,228
5987,476
5988,79
5989,233
5990,47
5991,84
5992,210
5993,438
5994,348
5995,361
5996,114
5997,77
5998,390
5999,201
6000,83
6001,348
6002,456
6003,487
6004,329
6005,62
6006,136
6007,16
6008,250
6009,147
6010,72
6011,84
6012,211
6013,421
6014,386
6015,348
6016,44
6017,348
6018,331
6019,126
6020,303
6021,45
6022,216
6023,380
6024,133
6025,247
6026,59
6027,104
6028,282
6029,216
6030,348
6031,415
6032,265
6033,148
6034,223
6035,185
6036,28
6037,245
6038,348
6039,446
6040,267
6041,348
6042,146
6043,348
6044,80
6045,50
6046,348
6047,337
6048,240
6049,348
6050,1
6051,347
6052,366
6053,329
6054,116
6055,164
6056,329
6057,256
6058,145
6059,136
6060,433
6061,132
6062,172
6063,360
6064,365
6065,365
6066,180
6067,366
6068,67
6069,401
6070,423
6071,396
6072,444
6073,481
6074,348
6075,160
6076,305
6077,444
6078,133
6079,338
6080,455
6081,189
6082,348
6083,174
6084,287
6085,176
6086,342
6087,17
6088,463
6089,299
6090,79
6091,262
6092,393
6093,262
6094,410
6095,348
6096,88
6097,483
6098,322
6099,18
6100,351
6101,219
6102,82
6103,163
6104,61
6105,35
6106,348
6107,311
6108,140
6109,467
6110,166
6111,64
6112,455
6113,80
6114,348
6115,133
6116,392
6117,348
6118,406
6119,463
6120,383
6121,248
6122,324
6123,263
6124,58
6125,369
6126,443
6127,356
6128,90
6129,132
6130,187
6131,214
6132,328
6133,175
6134,95
6135,385
6136,269
6137,294
6138,353
6139,344
6140,410
6141,216
6142,377
6143,348
6144,348
6145,85
6146,446
6147,456
6148,331
6149,8
6150,250
6151,164
6152,167
6153,7
6154,199
6155,252
6156,354
6157,84
6158,351
6159,210
6160,50
6161,368
6162,338
6163,366
6164,440
6165,354
6166,348
6167,348
6168,122
6169,40
6170,391
6171,74
6172,56
6173,402
6174,348
6175,2
6176,49
6177,133
6178,431
6179,151
6180,355
6181,39
6182,206
6183,179
6184,246
6185,477
6186,37
6187,348
6188,348
6189,334
6190,246
6191,85
6192,361
6193,90
6194,290
6195,339
6196,348
6197,465
6198,228
6199,189
6200,348
6201,250
6202,158
6203,180
6204,339
6205,348
6206,256
6207,353
6208,322
6209,348
6210,361
6211,403
6212,496
6213,487
6214,314
6215,348
6216,252
6217,380
6218,129
6219,72
6220,1
6221,311
6222,132
6223,427
6224,185
6225,3
6226,246
6227,344
6228,55
6229,361
6230,463
6231,132
6232,487
6233,188
6234,89
6235,439
6236,123
6237,131
6238,302
6239,161
6240,348
6241,123
6242,366
6243,72
6244,348
6245,404
6246,202
6247,348
6248,131
6249,383
6250,311
6251,374
6252,312
6253,361
6254,430
6255,396
6256,272
6257,439
6258,158
6259,40
6260,347
6261,348
6262,110
6263,129
6264,348
6265,311
6266,497
6267,266
6268,348
6269,85
6270,280
6271,203
6272,135
6273,67
6274,86
6275,348
6276,291
6277,361
6278,200
6279,293
6280,267
6281,337
6282,78
6283,252
6284,348
6285,462
6286,130
6287,84
6288,456
6289,2
6290,326
6291,382
6292,239
6293,176
6294,302
6295,442
6296,369
6297,305
6298,455
6299,348
6300,302
6301,499
6302,348
6303,458
6304,299
6305,311
6306,132
6307,343
6308,182
6309,41
6310,114
6311,123
6312,43
6313,351
6314,72
6315,194
6316,346
6317,354
6318,83
6319,146
6320,276
6321,348
6322,18
6323,71
6324,348
6325,355
6326,107
6327,348
6328,222
6329,351
6330,466
6331,348
6332,288
6333,309
6334,348
6335,299
6336,404
6337,472
6338,216
6339,272
6340,384
6341,234
6342,311
6343,348
6344,66
6345,243
6346,33
6347,338
6348,311
6349,135
6350,135
6351,162
6352,481
6353,318
6354,354
6355,58
6356,310
6357,129
6358,419
6359,129
6360,101
6361,311
6362,311
6363,334
6364,464
6365,305
6366,86
6367,47
6368,261
6369,348
6370,434
6371,138
6372,186
6373,360
6374,348
6375,89
6376,325
6377,61
6378,3
6379,353
6380,311
6381,7
6382,269
6383,353
6384,348
6385,348
6386,361
6387,368
6388,172
6389,380
6390,184
6391,246
6392,319
6393,439
6394,350
6395,353
6396,311
6397,282
6398,245
6399,439
6400,339
6401,178
6402,355
6403,83
6404,287
6405,362
6406,132
6407,166
6408,365
6409,492
6410,371
6411,391
6412,131
6413,329
6414,311
6415,347
6416,2
6417,158
6418,427
6419,203
6420,409
6421,453
6422,326
6423,46
6424,243
6425,62
6426,254
6427,265
6428,108
6429,395
6430,404
6431,420
6432,463
6433,374
6434,89
6435,199
6436,22
6437,182
6438,69
6439,348
6440,195
6441,391
6442,262
6443,437
6444,365
6445,15
6446,132
6447,199
6448,129
6449,366
6450,258
6451,170
6452,340
6453,14
6454,44
6455,14
6456,135
6457,216
6458,46
6459,348
6460,53
6461,338
6462,348
6463,351
6464,32
6465,127
6466,348
6467,233
6468,333
6469,348
6470,324
6471,208
6472,73
6473,222
6474,458
6475,178
6476,379
6477,487
6478,433
6479,348
6480,149
6481,476
6482,229
6483,392
6484,149
6485,348
6486,43
6487,348
6488,126
6489,23
6490,329
6491,348
6492,270
6493,338
6494,362
6495,129
6496,54
6497,348
6498,348
6499,256
6500,348
6501,286
6502,460
6503,340
6504,348
6505,18
6506,250
6507,58
6508,354
6509,495
6510,270
6511,409
6512,348
6513,336
6514,208
6515,306
6516,348
6517,160
6518,348
6519,72
6520,241
6521,435
6522,348
6523,220
6524,437
6525,135
6526,279
6527,146
6528,131
6529,249
6530,199
6531,237
6532,348
6533,463
6534,464
6535,42
6536,358
6537,328
6538,498
6539,129
6540,163
6541,439
6542,118
6543,111
6544,411
6545,348
6546,227
6547,348
6548,244
6549,189
6550,267
6551,267
6552,169
6553,20
6554,250
6555,256
6556,166
6557,382
6558,275
6559,6
6560,348
6561,396
6562,263
6563,166
6564,353
6565,284
6566,46
6567,311
6568,246
6569,348
6570,347
6571,183
6572,330
6573,311
6574,74
6575,311
6576,177
6577,354
6578,348
6579,129
6580,274
6581,420
6582,132
6583,439
6584,218
6585,348
6586,138
6587,265
6588,460
6589,161
6590,351
6591,209
6592,35
6593,351
6594,348
6595,348
6596,285
6597,341
6598,425
6599,300
6600,285
6601,425
6602,257
6603,348
6604,464
6605,353
6606,339
6607,173
6608,324
6609,374
6610,186
6611,110
6612,339
6613,460
6614,353
6615,223
6616,47
6617,417
6618,269
6619,58
6620,277
6621,348
6622,210
6623,299
6624,354
6625,70
6626,185
6627,83
6628,404
6629,374
6630,265
6631,211
6632,58
6633,72
6634,186
6635,41
6636,33
6637,104
6638,136
6639,150
6640,56
6641,361
6642,311
6643,463
6644,130
6645,348
6646,312
6647,361
6648,348
6649,350
6650,24
6651,355
6652,207
6653,348
6654,129
6655,348
6656,190
6657,366
6658,108
6659,88
6660,286
6661,85
6662,223
6663,222
6664,311
6665,346
6666,250
6667,347
6668,36
6669,348
6670,358
6671,384
6672,135
6673,342
6674,79
6675,73
6676,319
6677,291
6678,350
6679,116
6680,348
6681,348
6682,371
6683,452
6684,56
6685,412
6686,310
6687,162
6688,177
6689,216
6690,267
6691,355
6692,23
6693,267
6694,314
6695,301
6696,128
6697,210
6698,392
6699,353
6700,212
6701,478
6702,56
6703,373
6704,423
6705,129
6706,487
6707,255
6708,312
6709,193
6710,261
6711,487
6712,132
6713,302
6714,348
6715,199
6716,311
6717,217
6718,453
6719,350
6720,350
6721,348
6722,351
6723,362
6724,409
6725,355
6726,351
6727,339
6728,382
6729,63
6730,277
6731,192
6732,439
6733,332
6734,108
6735,267
6736,311
6737,241
6738,464
6739,131
6740,355
6741,4
6742,110
6743,43
6744,348
6745,460
6746,35
6747,115
6748,360
6749,348
6750,463
6751,121
6752,138
6753,446
6754,400
6755,429
6756,142
6757,27
6758,348
6759,318
6760,143
6761,222
6762,366
6763,323
6764,131
6765,60
6766,54
6767,446
6768,354
6769,111
6770,230
6771,15
6772,348
6773,351
6774,404
6775,311
6776,216
6777,49
6778,381
6779,54
6780,387
6781,270
6782,302
6783,7
6784,262
6785,62
6786,200
6787,355
6788,172
6789,161
6790,59
6791,267
6792,148
6793,162
6794,88
6795,68
6796,347
6797,476
6798,145
6799,216
6800,345
6801,72
6802,322
6803,439
6804,158
6805,58
6806,283
6807,400
6808,497
6809,282
6810,277
6811,457
6812,353
6813,441
6814,18
6815,353
6816,146
6817,314
6818,284
6819,353
6820,100
6821,132
6822,72
6823,311
6824,300
6825,152
6826,446
6827,365
6828,307
6829,262
6830,460
6831,51
6832,209
6833,252
6834,31
6835,441
6836,262
6837,439
6838,72
6839,278
6840,16
6841,351
6842,399
6843,227
6844,348
6845,360
6846,314
6847,361
6848,177
6849,351
6850,481
6851,86
6852,351
6853,280
6854,163
6855,218
6856,329
6857,154
6858,425
6859,154
6860,327
6861,226
6862,258
6863,314
6864,37
6865,439
6866,104
6867,460
6868,270
6869,471
6870,254
6871,348
6872,264
6873,311
6874,355
6875,436
6876,314
6877,89
6878,234
6879,311
6880,52
6881,334
6882,140
6883,348
6884,101
6885,246
6886,302
6887,238
6888,338
6889,160
6890,473
6891,299
6892,88
6893,204
6894,197
6895,391
6896,365
6897,340
6898,495
6899,230
6900,129
6901,119
6902,348
6903,358
6904,230
6905,311
6906,109
6907,348
6908,460
6909,304
6910,400
6911,135
6912,150
6913,311
6914,446
6915,344
6916,412
6917,263
6918,84
6919,412
6920,470
6921,172
6922,109
6923,42
6924,132
6925,348
6926,348
6927,387
6928,62
6929,329
6930,348
6931,285
6932,199
6933,353
6934,2
6935,222
6936,351
6937,175
6938,60
6939,425
6940,123
6941,431
6942,348
6943,129
6944,49
6945,348
6946,9
6947,310
6948,437
6949,414
6950,258
6951,342
6952,316
6953,330
6954,129
6955,361
6956,203
6957,354
6958,221
6959,439
6960,126
6961,305
6962,159
6963,87
6964,337
6965,339
6966,419
6967,188
6968,348
6969,270
6970,106
6971,289
6972,385
6973,348
6974,366
6975,414
6976,14
6977,256
6978,241
6979,350
6980,168
6981,446
6982,172
6983,222
6984,348
6985,411
6986,367
6987,459
6988,351
6989,355
6990,279
6991,88
6992,90
6993,88
6994,15
6995,352
6996,466
6997,172
6998,18
6999,304
7000,402
7001,434
7002,94
7003,17
7004,93
7005,313
7006,166
7007,161
7008,226
7009,56
7010,439
7011,311
7012,353
7013,115
7014,90
7015,348
7016,135
7017,324
7018,496
7019,383
7020,346
7021,172
7022,71
7023,291
7024,314
7025,398
7026,414
7027,233
7028,157
7029,195
7030,223
7031,59
7032,348
7033,496
7034,281
7035,33
7036,406
7037,212
7038,477
7039,269
7040,249
7041,275
7042,286
7043,333
7044,311
7045,348
7046,348
7047,487
7048,353
7049,84
7050,69
7051,70
7052,354
7053,323
7054,406
7055,407
7056,138
7057,311
7058,355
7059,86
7060,353
7061,348
7062,353
7063,182
7064,176
7065,66
7066,54
7067,380
7068,96
7069,348
7070,473
7071,33
7072,355
7073,56
7074,379
7075,484
7076,348
7077,221
7078,166
7079,216
7080,169
7081,424
7082,72
7083,245
7084,271
7085,256
7086,103
7087,209
7088,165
7089,383
7090,256
7091,58
7092,348
7093,487
7094,444
7095,11
7096,95
7097,213
7098,261
7099,368
7100,311
7101,7
7102,50
7103,145
7104,336
7105,385
7106,199
7107,351
7108,17
7109,120
7110,400
7111,242
7112,288
7113,342
7114,129
7115,384
7116,178
7117,58
7118,217
7119,135
7120,218
7121,475
7122,480
7123,348
7124,141
7125,281
7126,106
7127,435
7128,201
7129,145
7130,33
7131,194
7132,488
7133,467
7134,72
7135,276
7136,348
7137,457
7138,166
7139,446
7140,311
7141,115
7142,78
7143,171
7144,350
7145,393
7146,497
7147,346
7148,217
7149,164
7150,132
7151,58
7152,33
7153,123
7154,132
7155,106
7156,199
7157,163
7158,212
7159,283
7160,64
7161,105
7162,14
7163,366
7164,240
7165,450
7166,427
7167,350
7168,311
7169,22
7170,306
7171,366
7172,43
7173,131
7174,81
7175,188
7176,48
7177,348
7178,160
7179,353
7180,362
7181,351
7182,389
7183,497
7184,143
7185,234
7186,260
7187,127
7188,493
7189,329
7190,423
7191,165
7192,43
7193,72
7194,4
7195,449
7196,361
7197,246
7198,353
7199,86
7200,55
7201,348
7202,385
7203,348
7204,484
7205,440
7206,287
7207,209
7208,192
7209,476
7210,423
7211,84
7212,480
7213,348
7214,341
7215,351
7216,282
7217,339
7218,199
7219,10
7220,287
7221,369
7222,133
7223,446
7224,329
7225,332
7226,450
7227,191
7228,106
7229,95
7230,374
7231,88
7232,345
7233,217
7234,141
7235,402
7236,348
7237,188
7238,368
7239,54
7240,161
7241,348
7242,66
7243,22
7244,27
7245,232
7246,369
7247,265
7248,192
7249,257
7250,85
7251,362
7252,417
7253,388
7254,162
7255,354
7256,392
7257,232
7258,404
7259,491
7260,102
7261,334
7262,351
7263,496
7264,252
7265,369
7266,216
7267,8
7268,402
7269,423
7270,307
7271,392
7272,320
7273,135
7274,396
7275,109
7276,355
7277,276
7278,348
7279,348
7280,459
7281,348
7282,348
7283,1
7284,137
7285,288
7286,493
7287,210
7288,84
7289,132
7290,18
7291,345
7292,487
7293,129
7294,311
7295,473
7296,399
7297,142
7298,72
7299,366
7300,323
7301,489
7302,197
7303,329
7304,481
7305,361
7306,346
7307,351
7308,389
7309,205
7310,389
7311,348
7312,157
7313,404
7314,34
7315,481
7316,348
7317,311
7318,348
7319,208
7320,351
7321,252
7322,95
7323,251
7324,120
7325,435
7326,393
7327,89
7328,161
7329,320
7330,355
7331,348
7332,410
7333,105
7334,52
7335,23
7336,450
7337,98
7338,400
7339,355
7340,227
7341,484
7342,133
7343,123
7344,146
7345,353
7346,439
7347,460
7348,317
7349,187
7350,80
7351,348
7352,348
7353,483
7354,89
7355,184
7356,278
7357,384
7358,351
7359,464
7360,270
7361,374
7362,498
7363,320
7364,2
7365,341
7366,311
7367,333
7368,497
7369,146
7370,101
7371,348
7372,329
7373,348
7374,400
7375,41
7376,348
7377,199
7378,332
7379,348
7380,184
7381,361
7382,100
7383,242
7384,311
7385,141
7386,348
7387,163
7388,165
7389,494
7390,72
7391,129
7392,396
7393,434
7394,361
7395,12
7396,496
7397,148
7398,120
7399,495
7400,250
7401,142
7402,366
7403,302
7404,294
7405,182
7406,318
7407,434
7408,30
7409,191
7410,362
7411,306
7412,209
7413,348
7414,138
7415,210
7416,49
7417,52
7418,326
7419,268
7420,182
7421,88
7422,97
7423,406
7424,348
7425,361
7426,107
7427,366
7428,222
7429,258
7430,288
7431,22
7432,351
7433,438
7434,189
7435,26
7436,311
7437,348
7438,463
7439,7
7440,135
7441,317
7442,55
7443,216
7444,220
7445,250
7446,348
7447,348
7448,434
7449,27
7450,195
7451,9
7452,154
7453,447
7454,247
7455,245
7456,439
7457,426
7458,488
7459,156
7460,339
7461,348
7462,198
7463,133
7464,235
7465,391
7466,348
7467,129
7468,239
7469,439
7470,353
7471,334
7472,104
7473,365
7474,95
7475,438
7476,368
7477,353
7478,348
7479,299
7480,165
7481,337
7482,180
7483,431
7484,492
7485,412
7486,314
7487,279
7488,11
7489,379
7490,302
7491,410
7492,387
7493,348
7494,467
7495,404
7496,439
7497,113
7498,494
7499,498
7500,385
7501,402
7502,20
7503,56
7504,311
7505,83
7506,246
7507,165
7508,348
7509,478
7510,443
7511,350
7512,242
7513,388
7514,84
7515,406
7516,348
7517,131
7518,99
7519,479
7520,204
7521,311
7522,63
7523,355
7524,246
7525,343
7526,74
7527,447
7528,365
7529,151
7530,339
7531,380
7532,164
7533,485
7534,55
7535,369
7536,166
7537,481
7538,340
7539,348
7540,132
7541,265
7542,129
7543,284
7544,374
7545,347
7546,348
7547,311
7548,270
7549,247
7550,307
7551,195
7552,32
7553,137
7554,323
7555,66
7556,354
7557,401
7558,356
7559,58
7560,18
7561,61
7562,467
7563,345
7564,196
7565,19
7566,249
7567,379
7568,62
7569,122
7570,412
7571,144
7572,419
7573,354
7574,409
7575,460
7576,467
7577,361
7578,311
7579,306
7580,197
7581,340
7582,468
7583,287
7584,18
7585,22
7586,96
7587,201
7588,351
7589,86
7590,171
7591,131
7592,102
7593,89
7594,473
7595,348
7596,347
7597,188
7598,482
7599,166
7600,56
7601,211
7602,111
7603,323
7604,287
7605,324
7606,369
7607,132
7608,497
7609,380
7610,422
7611,396
7612,399
7613,348
7614,201
7615,354
7616,222
7617,437
7618,182
7619,30
7620,444
7621,29
7622,174
7623,348
7624,287
7625,114
7626,129
7627,95
7628,340
7629,119
7630,476
7631,350
7632,329
7633,353
7634,230
7635,141
7636,470
7637,270
7638,355
7639,23
7640,356
7641,348
7642,472
7643,126
7644,223
7645,400
7646,469
7647,435
7648,184
7649,148
7650,131
7651,75
7652,348
7653,210
7654,351
7655,419
7656,83
7657,401
7658,300
7659,371
7660,157
7661,129
7662,93
7663,379
7664,252
7665,72
7666,269
7667,353
7668,361
7669,452
7670,296
7671,355
7672,270
7673,132
7674,268
7675,366
7676,460
7677,311
7678,369
7679,263
7680,314
7681,72
7682,346
7683,129
7684,487
7685,296
7686,373
7687,278
7688,161
7689,312
7690,223
7691,203
7692,299
7693,70
7694,377
7695,365
7696,399
7697,406
7698,195
7699,361
7700,136
7701,283
7702,311
7703,348
7704,129
7705,385
7706,483
7707,393
7708,95
7709,84
7710,94
7711,312
7712,219
7713,250
7714,129
7715,222
7716,155
7717,355
7718,130
7719,85
7720,206
7721,347
7722,464
7723,337
7724,18
7725,131
7726,86
7727,484
7728,264
7729,182
7730,348
7731,355
7732,169
7733,24
7734,133
7735,350
7736,348
7737,348
7738,348
7739,348
7740,36
7741,293
7742,67
7743,54
7744,458
7745,269
7746,425
7747,281
7748,433
7749,226
7750,52
7751,260
7752,393
7753,199
7754,420
7755,471
7756,445
7757,129
7758,346
7759,305
7760,404
7761,147
7762,282
7763,143
7764,198
7765,289
7766,285
7767,183
7768,348
7769,361
7770,348
7771,409
7772,339
7773,348
7774,96
7775,354
7776,113
7777,131
7778,119
7779,212
7780,182
7781,311
7782,348
7783,246
7784,172
7785,348
7786,222
7787,58
7788,216
7789,366
7790,140
7791,23
7792,95
7793,348
7794,149
7795,89
7796,453
7797,483
7798,54
7799,203
7800,471
7801,422
7802,476
7803,355
7804,248
7805,18
7806,125
7807,104
7808,446
7809,360
7810,361
7811,457
7812,302
7813,361
7814,348
7815,311
7816,18
7817,88
7818,474
7819,445
7820,39
7821,145
7822,132
7823,72
7824,347
7825,414
7826,348
7827,348
7828,262
7829,88
7830,186
7831,27
7832,256
7833,354
7834,448
7835,448
7836,458
7837,299
7838,472
7839,72
7840,311
7841,25
7842,95
7843,395
7844,116
7845,366
7846,222
7847,361
7848,361
7849,348
7850,145
7851,444
7852,132
7853,13
7854,348
7855,265
7856,176
7857,362
7858,62
7859,348
7860,325
7861,128
7862,291
7863,429
7864,355
7865,131
7866,84
7867,351
7868,362
7869,432
7870,361
7871,402
7872,433
7873,172
7874,87
7875,356
7876,29
7877,37
7878,180
7879,346
7880,15
7881,133
7882,184
7883,129
7884,58
7885,311
7886,188
7887,455
7888,348
7889,68
7890,428
7891,348
7892,9
7893,325
7894,439
7895,157
7896,342
7897,158
7898,379
7899,16
7900,448
7901,332
7902,354
7903,438
7904,348
7905,119
7906,157
7907,28
7908,315
7909,437
7910,204
7911,302
7912,366
7913,311
7914,39
7915,404
7916,406
7917,199
7918,250
7919,120
7920,460
7921,434
7922,254
7923,51
7924,10
7925,33
7926,278
7927,131
7928,88
7929,382
7930,348
7931,470
7932,472
7933,466
7934,245
7935,88
7936,360
7937,268
7938,348
7939,84
7940,246
7941,104
7942,455
7943,365
7944,348
7945,431
7946,18
7947,114
7948,117
7949,28
7950,2
7951,351
7952,468
7953,391
7954,158
7955,137
7956,496
7957,419
7958,348
7959,296
7960,415
7961,428
7962,487
7963,240
7964,203
7965,43
7966,50
7967,198
7968,354
7969,468
7970,467
7971,265
7972,353
7973,18
7974,293
7975,348
7976,373
7977,348
7978,463
7979,389
7980,348
7981,481
7982,481
7983,381
7984,311
7985,190
7986,172
7987,41
7988,351
7989,459
7990,495
7991,348
7992,129
7993,52
7994,480
7995,439
7996,288
7997,351
7998,277
7999,328
8000,147
8001,203
8002,450
8003,190
8004,270
8005,487
8006,132
8007,137
8008,486
8009,148
8010,369
8011,390
8012,470
8013,471
8014,189
8015,33
8016,16
8017,7
8018,354
8019,361
8020,355
8021,181
8022,4
8023,145
8024,436
8025,353
8026,88
8027,348
8028,18
8029,37
8030,254
8031,348
8032,351
8033,386
8034,271
8035,161
8036,156
8037,254
8038,129
8039,311
8040,56
8041,348
8042,293
8043,4
8044,129
8045,131
8046,111
8047,33
8048,305
8049,361
8050,362
8051,366
8052,348
8053,211
8054,35
8055,165
8056,18
8057,366
8058,348
8059,160
8060,131
8061,316
8062,146
8063,59
8064,110
8065,347
8066,25
8067,374
8068,255
8069,58
8070,470
8071,141
8072,440
8073,391
8074,163
8075,188
8076,414
8077,54
8078,389
8079,25
8080,2
8081,426
8082,439
8083,338
8084,319
8085,348
8086,425
8087,348
8088,399
8089,419
8090,468
8091,355
8092,0
8093,18
8094,84
8095,157
8096,348
8097,419
8098,478
8099,404
8100,270
8101,73
8102,74
8103,64
8104,428
8105,494
